age,study_hours,screen_time,caffeine_intake,physical_activity,weekday_sleep_start,weekend_sleep_start,weekday_sleep_end,weekend_sleep_end,gender_female,gender_male,gender_other,university_year_1st_Year,university_year_2nd_Year,university_year_3rd_Year,university_year_4th_Year
0.7142857142857144,0.18487394957983191,0.2,0.4,0.9833333333333333,0.803357314148681,0.10426065162907269,0.557788944723618,0.8664987405541564,0,1,0,0,0,1,0
0.1428571428571428,0.6638655462184874,0.5666666666666667,0.0,0.7666666666666666,0.9779376498800958,0.2711779448621554,0.7889447236180906,0.09068010075566746,1,0,0,1,0,0,0
0.4285714285714288,0.47899159663865537,0.23333333333333334,0.8,0.5916666666666667,0.7707434052757792,0.7117794486215541,0.7035175879396984,0.8564231738035264,0,1,0,1,0,0,0
0.2857142857142856,0.9243697478991596,0.6666666666666667,0.8,0.25,0.05563549160671463,0.874185463659148,0.31909547738693456,0.6801007556675065,0,1,0,0,0,1,0
0.2857142857142856,0.6386554621848739,0.8333333333333333,0.6000000000000001,0.3333333333333333,0.0067146282973621005,0.6761904761904762,0.21356783919597988,0.05289672544080615,0,1,0,0,1,0,0
0.4285714285714288,0.43697478991596633,0.7,0.0,0.4166666666666667,0.36067146282973617,0.9343358395989978,0.11306532663316582,0.2594458438287155,1,0,0,0,1,0,0
1.0,0.016806722689075626,0.9000000000000001,0.8,0.8583333333333333,0.08105515587529977,0.7197994987468672,0.33165829145728654,0.41561712846347576,0,0,1,0,1,0,0
0.5714285714285716,0.22689075630252098,0.10000000000000003,1.0,0.44166666666666665,0.22398081534772182,0.9042606516290728,0.4773869346733668,0.7607052896725437,1,0,0,1,0,0,0
0.0,0.3025210084033613,0.4333333333333333,0.8,0.475,0.569304556354916,0.19398496240601504,0.25628140703517577,0.21158690176322414,0,1,0,0,1,0,0
0.0,0.32773109243697474,0.6666666666666667,0.4,0.058333333333333334,0.8369304556354916,0.2736842105263158,0.829145728643216,0.6549118387909318,1,0,0,0,0,0,1
1.0,0.9915966386554622,0.2,0.4,0.2916666666666667,0.37553956834532376,0.3839598997493735,0.055276381909547645,0.06045340050377823,0,1,0,0,1,0,0
0.5714285714285716,0.6134453781512605,0.5999999999999999,0.8,0.2916666666666667,0.475779376498801,0.8045112781954888,0.4422110552763818,0.4861460957178838,0,0,1,0,0,1,0
0.5714285714285716,0.19327731092436973,0.6333333333333333,0.2,0.6666666666666666,0.10311750599520383,0.8721804511278195,0.08291457286432169,0.8488664987405541,0,0,1,1,0,0,0
0.8571428571428572,0.73109243697479,0.2,0.6000000000000001,0.7833333333333333,0.6047961630695443,0.3463659147869675,0.20854271356783927,0.8942065491183879,0,0,1,0,0,1,0
0.8571428571428572,0.2352941176470588,0.7333333333333334,0.6000000000000001,0.3833333333333333,0.5563549160671463,0.3167919799498747,0.4798994974874371,0.5289672544080604,0,1,0,0,0,1,0
0.2857142857142856,0.3193277310924369,0.9000000000000001,0.4,0.9833333333333333,0.1424460431654676,0.32531328320802005,0.816582914572864,0.34256926952141087,0,1,0,0,1,0,0
0.2857142857142856,0.11764705882352941,0.2,0.2,0.15,0.3112709832134293,0.05463659147869676,0.3869346733668342,0.7506297229219141,0,0,1,1,0,0,0
0.4285714285714288,0.5378151260504201,0.8333333333333333,0.2,0.7583333333333333,0.949640287769784,0.7458646616541353,0.23366834170854256,0.21662468513853894,1,0,0,0,0,0,1
0.7142857142857144,0.5294117647058824,0.4333333333333333,0.6000000000000001,0.3416666666666667,0.09400479616306953,0.49824561403508777,0.16582914572864316,0.8136020151133498,0,0,1,0,0,1,0
0.2857142857142856,0.907563025210084,0.16666666666666669,0.6000000000000001,0.43333333333333335,0.41438848920863314,0.35037593984962406,0.4170854271356783,0.6322418136020149,0,0,1,1,0,0,0
0.7142857142857144,0.47899159663865537,0.9333333333333333,0.0,0.44166666666666665,0.2398081534772182,0.6872180451127821,0.4422110552763818,0.7355163727959695,0,1,0,0,0,0,1
0.8571428571428572,0.0,0.4000000000000001,0.8,0.44166666666666665,0.7856115107913669,0.4511278195488723,0.4170854271356783,0.20403022670025184,1,0,0,1,0,0,0
0.4285714285714288,0.5630252100840336,0.03333333333333338,0.4,0.025,0.022062350119904067,0.7859649122807018,0.4623115577889447,0.6624685138539042,1,0,0,1,0,0,0
0.8571428571428572,0.6134453781512605,0.23333333333333334,0.0,0.9916666666666667,0.6292565947242206,0.5563909774436091,0.6909547738693467,0.3098236775818639,0,1,0,0,0,0,1
0.5714285714285716,0.6302521008403361,0.5333333333333334,0.4,0.4,0.12853717026378894,0.4862155388471178,0.015075376884422065,0.4760705289672542,1,0,0,0,0,1,0
0.4285714285714288,0.5378151260504201,1.0,0.0,0.9666666666666667,0.06426858513189447,0.19097744360902258,0.39949748743718594,0.09571788413098248,1,0,0,1,0,0,0
1.0,0.17647058823529413,0.2,0.4,0.6083333333333333,0.03788968824940048,0.9528822055137844,0.824120603015075,0.8261964735516372,1,0,0,1,0,0,0
0.8571428571428572,0.5210084033613445,0.26666666666666666,0.6000000000000001,0.7916666666666666,0.8359712230215828,0.3418546365914787,0.25628140703517577,0.8236775818639794,0,0,1,0,1,0,0
0.0,0.21008403361344538,0.8666666666666667,0.4,0.7166666666666667,0.6685851318944843,0.324812030075188,0.03266331658291444,0.23173803526448378,0,1,0,0,1,0,0
0.7142857142857144,0.09243697478991596,0.3333333333333333,1.0,0.30833333333333335,0.1237410071942446,0.12781954887218047,0.9195979899497488,0.937027707808564,1,0,0,1,0,0,0
0.2857142857142856,0.4705882352941176,0.7,0.6000000000000001,0.3,0.2685851318944844,0.4992481203007519,0.6758793969849246,0.4256926952141058,0,0,1,0,0,0,1
0.4285714285714288,0.26890756302521,0.4666666666666666,1.0,0.8833333333333333,0.5213429256594724,0.7203007518796993,0.33417085427135684,0.2544080604534005,0,1,0,0,1,0,0
0.1428571428571428,0.45378151260504196,0.5666666666666667,0.0,0.05,0.9875299760191847,0.1774436090225564,0.022613065326633208,0.11083123425692687,0,1,0,0,0,0,1
0.5714285714285716,0.025210084033613446,0.7666666666666666,0.8,0.9833333333333333,0.5712230215827337,0.6842105263157896,0.9070351758793969,0.8539042821158691,1,0,0,0,0,1,0
0.7142857142857144,0.016806722689075626,0.7,0.2,0.016666666666666666,0.7553956834532373,0.6802005012531329,0.0201005025125629,0.10831234256926958,0,0,1,1,0,0,0
0.4285714285714288,0.9663865546218486,0.8666666666666667,0.4,0.041666666666666664,0.36834532374100715,0.9699248120300752,0.3869346733668342,0.05289672544080615,0,0,1,0,0,0,1
1.0,0.865546218487395,0.3333333333333333,0.4,0.35833333333333334,0.9486810551558753,0.9639097744360905,0.8944723618090453,0.619647355163728,0,1,0,0,0,1,0
0.7142857142857144,0.7142857142857142,0.36666666666666664,0.4,0.8333333333333334,0.5290167865707434,0.856140350877193,0.6231155778894473,0.455919395465995,0,0,1,0,0,1,0
0.2857142857142856,0.17647058823529413,0.1333333333333333,0.4,0.35833333333333334,0.8685851318944845,0.767919799498747,0.015075376884422065,0.4483627204030227,0,1,0,0,1,0,0
0.1428571428571428,0.20168067226890754,0.6666666666666667,1.0,0.1,0.3990407673860912,0.775438596491228,0.46733668341708556,0.5062972292191434,1,0,0,0,0,0,1
0.5714285714285716,0.7815126050420168,0.03333333333333338,1.0,0.8666666666666667,0.3453237410071942,0.7669172932330828,0.4773869346733668,0.9571788413098237,0,0,1,0,0,1,0
0.8571428571428572,0.8235294117647058,0.3,1.0,0.8166666666666667,0.5342925659472422,0.020551378446115307,0.3065326633165828,0.8085642317380353,0,0,1,0,0,1,0
0.2857142857142856,0.15966386554621848,0.7,0.0,0.825,0.5366906474820143,0.7213032581453636,0.14321608040201017,0.6901763224181356,1,0,0,1,0,0,0
0.4285714285714288,0.9663865546218486,0.10000000000000003,0.6000000000000001,0.9666666666666667,0.14820143884892087,0.30175438596491233,0.33165829145728654,0.7304785894206549,0,1,0,0,1,0,0
0.1428571428571428,0.12605042016806722,0.6666666666666667,0.6000000000000001,0.9333333333333333,0.22446043165467625,0.5944862155388473,0.14070351758793964,0.3148614609571785,0,1,0,1,0,0,0
0.8571428571428572,0.6890756302521008,0.6666666666666667,1.0,0.31666666666666665,0.05755395683453236,0.1578947368421053,0.816582914572864,0.5163727959697735,0,0,1,0,0,1,0
0.2857142857142856,0.016806722689075626,0.4666666666666666,0.8,0.75,0.14052757793764986,0.6345864661654137,0.9824120603015074,0.4433249370277077,1,0,0,1,0,0,0
0.5714285714285716,0.03361344537815126,0.6333333333333333,0.2,0.8916666666666666,0.39376498800959225,0.31929824561403514,0.4623115577889447,0.18136020151133514,1,0,0,0,0,0,1
0.8571428571428572,0.7983193277310924,0.26666666666666666,0.6000000000000001,0.425,0.4474820143884892,0.6616541353383458,0.25376884422110546,0.7481108312342568,0,1,0,0,0,0,1
0.0,0.09243697478991596,0.8666666666666667,1.0,0.6916666666666667,0.2685851318944844,0.13483709273182962,0.48743718592964824,0.287153652392947,1,0,0,0,1,0,0
0.0,0.9915966386554622,0.4333333333333333,0.8,0.875,0.5088729016786571,0.3649122807017544,0.3241206030150754,0.6171284634760708,0,1,0,0,0,1,0
0.0,0.050420168067226885,0.9666666666666666,1.0,0.8666666666666667,0.22206235011990408,0.8280701754385966,0.10552763819095468,0.2720403022670024,0,0,1,0,0,0,1
1.0,0.8403361344537814,0.5999999999999999,0.4,0.9083333333333333,0.6441247002398082,0.6536340852130327,0.4547738693467336,0.292191435768262,0,1,0,0,0,0,1
0.0,0.7815126050420168,0.03333333333333338,0.2,0.7416666666666667,0.3544364508393285,0.07067669172932334,0.6557788944723619,0.47858942065491195,0,0,1,1,0,0,0
0.5714285714285716,0.7142857142857142,0.23333333333333334,0.6000000000000001,0.5083333333333333,0.21774580335731417,0.9578947368421054,0.364321608040201,0.25188916876574274,0,1,0,0,1,0,0
1.0,0.9747899159663864,0.2,0.2,0.775,0.7860911270983213,0.9187969924812032,0.9271356783919598,0.9874055415617125,1,0,0,0,0,0,1
0.7142857142857144,0.9915966386554622,0.9000000000000001,0.6000000000000001,0.575,0.7434052757793764,0.9829573934837095,0.19095477386934667,0.21662468513853894,0,0,1,0,0,1,0
0.1428571428571428,0.49579831932773105,0.9000000000000001,0.4,0.36666666666666664,0.9472422062350119,0.680701754385965,0.23366834170854256,0.6347607052896722,1,0,0,1,0,0,0
0.2857142857142856,0.08403361344537816,0.10000000000000003,0.0,0.8333333333333334,0.9966426858513189,0.07318295739348371,0.8065326633165832,0.7455919395465995,0,1,0,0,1,0,0
0.1428571428571428,0.865546218487395,0.06666666666666665,0.0,0.475,0.6887290167865707,0.1408521303258146,0.5829145728643217,0.8916876574307306,1,0,0,0,0,1,0
0.5714285714285716,0.26050420168067223,0.49999999999999994,0.4,0.6916666666666667,0.43788968824940055,0.4751879699248121,0.329145728643216,0.5617128463476069,0,0,1,0,0,0,1
0.4285714285714288,0.43697478991596633,0.8666666666666667,0.2,0.225,0.14484412470023977,0.3969924812030076,0.8391959798994972,0.25692695214105776,0,1,0,0,1,0,0
0.5714285714285716,0.06722689075630252,0.10000000000000003,1.0,0.4666666666666667,0.9270983213429257,0.9012531328320803,0.9824120603015074,0.7052896725440807,1,0,0,1,0,0,0
0.0,0.39495798319327724,0.4666666666666666,0.0,0.55,0.23741007194244604,0.10325814536340855,0.6507537688442211,0.18891687657430722,1,0,0,0,0,1,0
0.7142857142857144,0.5294117647058824,0.10000000000000003,0.2,0.9583333333333334,0.728537170263789,0.6962406015037594,0.7487437185929648,0.5062972292191434,0,1,0,0,1,0,0
1.0,0.6890756302521008,0.0,0.6000000000000001,0.08333333333333333,0.6541966426858513,0.9333333333333336,0.045226130653266194,0.2720403022670024,0,1,0,0,0,1,0
1.0,0.6890756302521008,0.10000000000000003,0.0,1.0,0.056115107913669054,0.9944862155388472,0.5150753768844221,0.3350125944584381,0,0,1,0,1,0,0
0.4285714285714288,0.907563025210084,0.7666666666666666,0.2,0.8166666666666667,0.8167865707434052,0.15288220551378445,0.9396984924623117,0.8312342569269522,0,0,1,0,0,1,0
0.4285714285714288,0.14285714285714285,0.7666666666666666,1.0,0.6166666666666667,0.361630695443645,0.5067669172932332,0.06281407035175879,0.23929471032745586,0,0,1,0,1,0,0
1.0,0.39495798319327724,0.06666666666666665,1.0,0.3,0.41007194244604317,0.6912280701754387,0.8567839195979898,0.5465994962216623,0,0,1,0,0,1,0
0.4285714285714288,0.4705882352941176,0.2,1.0,0.3833333333333333,0.2618705035971223,0.6010025062656641,0.33165829145728654,0.08312342569269515,0,0,1,1,0,0,0
0.4285714285714288,0.6134453781512605,0.3,0.8,0.625,0.6877697841726619,0.7273182957393485,0.8492462311557789,0.2896725440806043,0,1,0,0,0,1,0
1.0,0.3781512605042016,0.06666666666666665,0.8,0.08333333333333333,0.40479616306954436,0.8065162907268171,0.25628140703517577,0.9395465994962213,1,0,0,1,0,0,0
1.0,0.9411764705882353,0.3333333333333333,0.6000000000000001,0.8,0.429736211031175,0.22155388471177945,0.6507537688442211,0.5516372795969773,0,0,1,1,0,0,0
